id,name,year,omega_shift_description,is_prehistoric,source,interval_years,log_interval,post_1450,post_industrial,gpt_number,gdp_pc_maddison,gdp_growth_50yr,log_gdp_growth,log_gdp_pc,literacy_rate_pct,patent_stock_index,population_millions,log_population,gdp_pc_1990_intl_dollars
29,Blast Furnace & Iron Casting,1450,"High-temperature iron production at scale — enables cheap structural materials, machine parts, weaponry",False,Smil (2005) Creating the 20th Century,0.0,,True,False,16,850.0,0.036585365853658534,0.03593200922606337,6.745236349484363,10.0,0.1,400.0,5.991464547107982,595.0
28,Crop Rotation & Scientific Agriculture,1700,"Systematic soil management — enables sustained agricultural surplus, population growth, labor release for industrialization",False,Mokyr (1990) The Lever of Riches,250.0,5.521460917862246,True,False,17,1200.0,0.09090909090909091,0.0870113769896297,7.090076835776092,25.0,0.5,600.0,6.396929655216146,840.0
13,Steam Engine (Watt),1769,"Portable, scalable mechanical power from fossil fuel",False,Jovanovic & Rousseau 2005,69.0,4.23410650459726,True,True,18,1450.0,0.15354017501988862,0.14283562682437265,7.27931883541462,30.0,1.0,800.0,6.684611727667927,1200.0
14,Factory System,1780,Division of labor + machines = industrial production,False,Lipsey et al. 2005,11.0,2.3978952727983707,True,True,19,1550.0,0.20155038759689922,0.18361271255757444,7.346010209913293,32.0,1.2,900.0,6.802394763324311,1300.0
15,Railways,1825,Fast freight + passenger transport; integrates national markets,False,Jovanovic & Rousseau 2005,45.0,3.8066624897703196,True,True,20,1950.0,0.2960725075528701,0.25933854355095404,7.575584651557793,45.0,2.5,1100.0,7.003065458786462,1700.0
30,Telegraph (Long-distance communication),1837,"Near-instantaneous long-distance communication — eliminates information lag in trade, military coordination, journalism",False,Jovanovic & Rousseau 2005,12.0,2.4849066497880004,True,True,21,2150.0,0.3416536661466459,0.29390293232688336,7.673223121121708,50.0,3.0,1150.0,7.047517221357296,1505.0
16,Steel Production (Bessemer),1856,"Cheap, strong structural material for infrastructure at scale",False,Lipsey et al. 2005,19.0,2.9444389791664403,True,True,22,2600.0,0.4899713467048711,0.398756889373046,7.8632667240095735,55.0,5.0,1300.0,7.170119543449628,2100.0
17,Commercial Electricity,1882,"Clean, transmissible, flexible energy; electric motors",False,Jovanovic & Rousseau 2005,26.0,3.258096538021482,True,True,23,3600.0,0.7419354838709679,0.5549968420791282,8.1886891244442,65.0,8.0,1500.0,7.313220387090301,2500.0
18,Internal Combustion Engine,1885,"Portable mobile power; automobile, aviation",False,Jovanovic & Rousseau 2005,3.0,1.0986122886681098,True,True,24,3700.0,0.7480314960629922,0.5584902954136882,8.216088098632316,67.0,8.5,1550.0,7.346010209913293,2600.0
20,Electronics/Vacuum Tube,1906,"Amplification and signal processing — radio, early computing",False,Lipsey et al. 2005,21.0,3.044522437723423,True,True,25,4875.0,0.875,0.6286086594223741,8.491875383431948,74.0,14.5,1740.0,7.461640392208575,3400.0
19,Mass Production (Ford),1908,Moving assembly line; consumer goods at population scale,False,Lipsey et al. 2005,2.0,0.6931471805599453,True,True,26,5000.0,0.8716577540106951,0.6268245376288727,8.517193191416238,75.0,15.0,1750.0,7.4673710669175595,3500.0
21,Transistor/Semiconductor,1947,Miniaturized switching; basis of all digital technology,False,Jovanovic & Rousseau 2005,39.0,3.6635616461296463,True,True,27,6500.0,0.4976958525345622,0.40392782878927797,8.779557455883728,88.0,40.0,2500.0,7.824046010856292,6000.0
22,Personal Computer (Intel 4004),1971,Programmable universal machine — information processing at scale,False,Jovanovic & Rousseau 2005,24.0,3.1780538303479458,True,True,28,12500.0,1.032520325203252,0.7092765624898288,9.433483923290392,94.0,75.0,3700.0,8.216088098632316,12000.0
23,Internet/WWW,1991,Global information network — eliminates distance in communication,False,Bresnahan & Trajtenberg 1995,20.0,2.995732273553991,True,True,29,19000.0,1.878787878787879,1.0573693301340605,9.852194258148577,97.0,90.0,5400.0,8.594154232552366,18000.0
24,Generative AI (Transformer),2017,"Cognitive task automation — language, reasoning, generation",False,Gülmez 2026,26.0,3.258096538021482,True,True,30,38000.0,2.3846153846153846,1.2192402764567245,10.545341438708522,99.0,100.0,7600.0,8.935903526274423,45000.0
